source_role	source_sha	source_relative_path	target_relative_path	source_sha256	target_sha256	disposition
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	ARTIFACTS.md	ARTIFACTS.md	fc6632e5899632f24aa2ebe1d5dcf70ed08b268686b51f1b84f5bdbc95ff24ce	5e521cd9058fb9baf42fbc89553eefeb98efca4f21f2bd5286365eedd62ae9f0	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	CLAWSSWEEPER.md	CLAWSSWEEPER.md	b29172559a4749f6019cdcd8b97d55880b6f969f0e46575537ccf81b5bf41313	a1a48411042303e8f2994180ebcb10fcf38ee278ea875f0ef8a943d09550401e	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	METHOD.md	METHOD.md	d48d4d51f6b60a6680e1f7b563308738515e6c59889dab435fa9d63213eb6cc3	51e649ee58ac0e01ea474da82b7975317081276609da04cf01e4374d8c7d0438	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-1/EVIDENCE.md	R-CD-1/EVIDENCE.md	5e46f4993030448e4e251bd81281e1532b14623cbc5375560463afac3bbb8ca9	41f9c4b924d2785032b629465988cabbc9b7ba0c767a3f619cce88d0777e9fe5	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-1/catalog/live-cd-d-20260825T101841Z-r-cd-1-340f2c74-candidate-run-result.json	R-CD-1/catalog/live-cd-d-20260825T101841Z-r-cd-1-340f2c74-candidate-run-result.json	f6c5193120b35fab4df930e6aac53b1afbe1ed311a6d1460c9293427f836582e	197037ba7c658c6985ad0e71d47724b2edb83c7168775605818c8b8e529366da	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-1/catalog/live-cd-d-20260825T101841Z-r-cd-1-340f2c74-continuation-trace-correlation.json	R-CD-1/catalog/live-cd-d-20260825T101841Z-r-cd-1-340f2c74-continuation-trace-correlation.json	13d0e9df912c0bd583a85fa714d339b3d85fef1340f3bb3bc693a63db37f993b	a0a86257b95d293611d3c31ca08b8e8a216d6f7fa2ba1a8b62436b54e879dda7	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-1/catalog/live-cd-d-20260825T101841Z-r-cd-1-340f2c74-evidence.jsonl	R-CD-1/catalog/live-cd-d-20260825T101841Z-r-cd-1-340f2c74-evidence.jsonl	3a19850872dcb72d6f30ae27748669c14f5cd61513be3925e10ddf048944b6d9	453bb18a4c10479daf3994237278e98c6ff6c0843427af3a1a34d63b6d41f78c	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-1/catalog/live-cd-d-20260825T101841Z-r-cd-1-340f2c74-r-cd-1-typed-delegate-summary.json	R-CD-1/catalog/live-cd-d-20260825T101841Z-r-cd-1-340f2c74-r-cd-1-typed-delegate-summary.json	7deb3b5ffa1a2bb52cc36a932df21805793876fd0ee2b537b74bbd472d768a9a	9ee44568200a99feb38fd54fbc9a8b1976d22bc33c8605b7da8d0ec78d32684e	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-1/catalog/live-cd-d-20260825T101841Z-r-cd-1-340f2c74-run-result.json	R-CD-1/catalog/live-cd-d-20260825T101841Z-r-cd-1-340f2c74-run-result.json	afb0c4f37a94fb7f2b23a62c5c6284434ca2837fe2d5c3fa70e63aff3f48adec	fbae42c320a634a821b10a54a8e9399b8861f41860b1bfc3823f203d8a2aa330	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-2/EVIDENCE.md	R-CD-2/EVIDENCE.md	179a0d5311f9717fa249e385ff38f869ec3d5a24356d9d0b3cc70c92eb0109b5	039232a2513becea30ab005631a028ea092b7e8f1ff2b16c1f73c01bcac524a5	target-rebound
