Gate 2 — feature-byte preservation check
  PR_HEAD:   372ce0f8e33
  CANDIDATE: 30e9051e2a7
  UPSTREAM:  6669872a95f
  BASE:      8578b8f55cf
  CORES:     /home/figs/.copilot/session-state/21ac67df-fe78-4d2b-a521-e1ae90a9395b/files/openclaw-bootstrap-authority-20260823/tools/drift-cure-gate.primitive-cores.txt

  PASS: src/agents/openclaw-tools.ts
  PASS: src/agents/tools/continue-work-tool.ts
  PASS: src/agents/tools/continue-work-tool.test.ts
  PASS: src/agents/tools/continue-work-tool.boundary.test.ts
  PASS: src/agents/tools/continue-delegate-tool.ts
  PASS: src/agents/tools/continue-delegate-tool.test.ts
  PASS: src/agents/tools/continue-delegate-tool.crosssession-gate.test.ts
  PASS: src/agents/tools/request-compaction-tool.ts
  PASS: src/agents/tools/request-compaction-tool.test.ts
  PASS: src/agents/tools/request-compaction-tool.callsite-threading.test.ts
  PASS: src/agents/tools/request-compaction-tool.classifier-emission.test.ts
  PASS: src/agents/tools/request-compaction-tool.volitional-threading.test.ts
  PASS: src/agents/tools/continuation-tools-registration.test.ts
  PASS: src/agents/embedded-agent-runner/compact-reasons.test.ts
  PASS: src/agents/embedded-agent-runner/compact-reasons.ts
  PASS: src/agents/embedded-agent-runner/compact.hooks.harness.ts
  PASS: src/agents/embedded-agent-runner/compact.hooks.test.ts
  PASS: src/agents/embedded-agent-runner/compact.ts
  PASS: src/agents/embedded-agent-runner/compact.types.ts
  PASS: src/agents/embedded-agent-runner/run.continuation-opts-forward.test.ts
  PASS: src/agents/embedded-agent-runner/run.overflow-compaction.harness.ts
  PASS: src/agents/embedded-agent-runner/run.overflow-compaction.loop.test.ts
  PASS: src/agents/embedded-agent-runner/run.ts
  PASS: src/agents/embedded-agent-runner/run/assistant-failover.ts
  PASS: src/agents/embedded-agent-runner/run/attempt-tool-construction-plan.ts
  PASS: src/agents/embedded-agent-runner/run/attempt.ts
  PASS: src/agents/embedded-agent-runner/run/failover-policy.ts
  PASS: src/agents/embedded-agent-runner/run/params.ts
  PASS: src/agents/embedded-agent-runner/system-prompt.ts
  PASS: src/cli/program/preaction.ts
  PASS-TOMBSTONE: ui/src/ui/usage-helpers.ts
  PASS: ui/src/pages/usage/helpers.ts
  PASS-TOMBSTONE: ui/src/ui/controllers/config.ts
  PASS-TOMBSTONE: ui/src/lib/config/index.ts
  PASS: ui/src/lib/config/config-draft-model.ts
  PASS: ui/src/lib/config/config-gateway-operations.ts
  PASS: ui/src/lib/config/config-state-model.ts
  PASS: ui/src/lib/config/config-write-coordinator.ts
  PASS: ui/src/lib/config/runtime-config-capability.ts
  PASS: apps/macos/Sources/OpenClaw/NodeMode/MacNodeRuntime.swift

Summary: 40 primitive-core invariants; 0 FAIL; 0 exact-upstream; 3 tombstone; 0 empty-pattern
Gate 2 PASS — all feature-core blobs are byte-identical or exact upstream projections.
