Plugin "vitest:mocks:interceptor" defines Vite-specific hooks (configureServer) in a plugin returned from applyToEnvironment. These hooks will be ignored.
Failed to resolve dependency: mdast-util-from-markdown, present in client 'optimizeDeps.include'
Failed to resolve dependency: mdast-util-gfm-table, present in client 'optimizeDeps.include'
Failed to resolve dependency: micromark-extension-gfm-table, present in client 'optimizeDeps.include'

 RUN  v5.0.0 /home/figs/flesh_beast_best_beast/source/WORKTREES/p89-absorb-d8d7d53d

(!) Failed to run dependency scan. Skipping dependency pre-bundling. Error: The following dependencies are imported but could not be resolved:

  parse5 (imported by /home/figs/flesh_beast_best_beast/source/WORKTREES/p89-absorb-d8d7d53d/ui/src/pages/chat/components/chat-html-preview-links.ts)

Are they installed?
    at file:///home/figs/flesh_beast_best_beast/source/WORKTREES/p89-absorb-d8d7d53d/node_modules/.pnpm/vite@8.3.0_@types+node@26.5.1_esbuild@0.28.2_jiti@2.7.0_tsx@4.23.13_yaml@2.9.0/node_modules/vite/dist/node/chunks/node.js:27899:33
    at file:///home/figs/flesh_beast_best_beast/source/WORKTREES/p89-absorb-d8d7d53d/node_modules/.pnpm/vite@8.3.0_@types+node@26.5.1_esbuild@0.28.2_jiti@2.7.0_tsx@4.23.13_yaml@2.9.0/node_modules/vite/dist/node/chunks/node.js:35201:15
 ✓ |unit-fast| test/scripts/check.test.ts > scripts/check > prints help without running check stages 94ms
 ✓ |unit-fast| test/scripts/check.test.ts > scripts/check > rejects unknown args before running check stages 157ms
 ✓ |unit-fast| test/scripts/check.test.ts > scripts/check > runs pnpm commands through the managed child runner 2ms
 ✓ |unit-fast| test/scripts/check.test.ts > scripts/check > keeps script policy guards in the aggregate preflight 1ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolUseResultPairing > moves tool results directly after tool calls and inserts missing results 3ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolUseResultPairing > uses custom text for synthesized missing tool results 2ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolUseResultPairing > keeps matched parallel tool results and synthesizes only missing siblings 1ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolUseResultPairing > keeps parallel tool results when code-mode display turns arrive first 1ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolUseResultPairing > moves late real results ahead of newer assistant tool calls instead of synthesizing 1ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolUseResultPairing > repairs blank tool result names from matching tool calls 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolUseResultPairing > drops duplicate tool results for the same id within a span 0ms
